ID,Predicted_Target
54285,7
54286,3
54287,7
54288,6
54289,7
54290,2
54291,1
54292,7
54293,3
54294,3
54295,6
54296,1
54297,7
54298,7
54299,4
54300,4
54301,7
54302,3
54303,4
54304,4
54305,5
54306,3
54307,3
54308,1
54309,5
54310,5
54311,4
54312,7
54313,2
54314,6
54315,2
54316,1
54317,7
54318,4
54319,5
54320,7
54321,2
54322,4
54323,4
54324,1
54325,5
54326,7
54327,4
54328,7
54329,7
54330,7
54331,4
54332,3
54333,2
54334,1
54335,6
54336,1
54337,3
54338,4
54339,5
54340,3
54341,2
54342,1
54343,7
54344,2
54345,6
54346,5
54347,3
54348,2
54349,4
54350,2
54351,6
54352,6
54353,2
54354,6
54355,2
54356,4
54357,3
54358,2
54359,1
54360,3
54361,2
54362,5
54363,7
54364,4
54365,3
54366,2
54367,2
54368,6
54369,1
54370,4
54371,2
54372,5
54373,6
54374,4
54375,2
54376,4
54377,3
54378,2
54379,2
54380,4
54381,5
54382,2
54383,6
54384,3
54385,3
54386,5
54387,2
54388,7
54389,5
54390,2
54391,2
54392,1
54393,6
54394,2
54395,3
54396,3
54397,2
54398,6
54399,6
54400,5
54401,5
54402,5
54403,4
54404,7
54405,7
54406,2
54407,5
54408,5
54409,2
54410,6
54411,3
54412,7
54413,3
54414,1
54415,7
54416,3
54417,3
54418,2
54419,1
54420,7
54421,2
54422,6
54423,7
54424,6
54425,5
54426,5
54427,4
54428,1
54429,7
54430,6
54431,5
54432,6
54433,4
54434,4
54435,1
54436,3
54437,2
54438,2
54439,6
54440,1
54441,6
54442,5
54443,6
54444,2
54445,7
54446,6
54447,4
54448,7
54449,2
54450,1
54451,6
54452,4
54453,1
54454,6
54455,1
54456,1
54457,4
54458,1
54459,3
54460,7
54461,7
54462,2
54463,5
54464,4
54465,2
54466,7
54467,5
54468,5
54469,3
54470,4
54471,2
54472,5
54473,6
54474,2
54475,2
54476,5
54477,7
54478,5
54479,3
54480,5
54481,5
54482,4
54483,7
54484,1
54485,3
54486,4
54487,4
54488,7
54489,2
54490,4
54491,5
54492,4
54493,3
54494,3
54495,2
54496,3
54497,6
54498,2
54499,7
54500,2
54501,5
54502,2
54503,4
54504,1
54505,6
54506,3
54507,1
54508,2
54509,4
54510,3
54511,3
54512,7
54513,6
54514,4
54515,6
54516,6
54517,6
54518,2
54519,4
54520,4
54521,1
54522,5
54523,6
54524,1
54525,5
54526,6
54527,1
54528,1
54529,7
54530,4
54531,4
54532,5
54533,7
54534,5
54535,4
54536,6
54537,5
54538,7
54539,5
54540,6
54541,1
54542,4
54543,2
54544,4
54545,1
54546,7
54547,2
54548,4
54549,1
54550,3
54551,4
54552,7
54553,3
54554,5
54555,4
54556,2
54557,7
54558,3
54559,7
54560,7
54561,1
54562,5
54563,2
54564,4
54565,5
54566,4
54567,4
54568,3
54569,3
54570,7
54571,7
54572,6
54573,2
54574,3
54575,2
54576,6
54577,5
54578,6
54579,4
54580,3
54581,5
54582,4
54583,2
54584,1
54585,3
54586,5
54587,3
54588,3
54589,1
54590,3
54591,2
54592,4
54593,2
54594,1
54595,6
54596,1
54597,4
54598,7
54599,5
54600,3
54601,7
54602,5
54603,2
54604,3
54605,3
54606,5
54607,7
54608,6
54609,5
54610,2
54611,3
54612,7
54613,4
54614,5
54615,3
54616,4
54617,6
54618,2
54619,1
54620,4
54621,7
54622,7
54623,6
54624,3
54625,4
54626,1
54627,2
54628,3
54629,1
54630,3
54631,5
54632,1
54633,6
54634,3
54635,4
54636,4
54637,2
54638,2
54639,6
54640,6
54641,3
54642,1
54643,2
54644,4
54645,6
54646,2
54647,1
54648,4
54649,7
54650,4
54651,5
54652,6
54653,7
54654,3
54655,4
54656,1
54657,4
54658,4
54659,6
54660,5
54661,7
54662,3
54663,7
54664,1
54665,5
54666,7
54667,4
54668,5
54669,6
54670,7
54671,2
54672,7
54673,3
54674,6
54675,6
54676,4
54677,4
54678,4
54679,3
54680,7
54681,1
54682,3
54683,3
54684,1
54685,5
54686,3
54687,3
54688,2
54689,1
54690,1
54691,5
54692,5
54693,2
54694,1
54695,1
54696,5
54697,3
54698,4
54699,5
54700,6
54701,2
54702,6
54703,5
54704,1
54705,7
54706,5
54707,1
54708,6
54709,6
54710,7
54711,2
54712,3
54713,5
54714,3
54715,6
54716,6
54717,2
54718,1
54719,3
54720,7
54721,5
54722,7
54723,5
54724,6
54725,7
54726,6
54727,3
54728,7
54729,2
54730,1
54731,2
54732,6
54733,2
54734,5
54735,4
54736,7
54737,5
54738,3
54739,4
54740,6
54741,3
54742,3
54743,3
54744,7
54745,5
54746,5
54747,5
54748,5
54749,3
54750,1
54751,3
54752,1
54753,4
54754,7
54755,4
54756,6
54757,1
54758,2
54759,7
54760,7
54761,1
54762,2
54763,2
54764,4
54765,5
54766,4
54767,2
54768,7
54769,2
54770,4
54771,4
54772,2
54773,4
54774,4
54775,6
54776,2
54777,1
54778,1
54779,2
54780,3
54781,7
54782,6
54783,5
54784,4
54785,3
54786,3
54787,4
54788,1
54789,1
54790,4
54791,6
54792,4
54793,2
54794,1
54795,4
54796,6
54797,5
54798,5
54799,1
54800,5
54801,2
54802,7
54803,4
54804,4
54805,2
54806,3
54807,5
54808,7
54809,2
54810,6
54811,7
54812,6
54813,5
54814,6
54815,3
54816,6
54817,1
54818,7
54819,5
54820,4
54821,5
54822,6
54823,4
54824,4
54825,4
54826,3
54827,3
54828,5
54829,3
54830,6
54831,1
54832,2
54833,4
54834,3
54835,4
54836,3
54837,3
54838,1
54839,6
54840,2
54841,2
54842,5
54843,3
54844,3
54845,5
54846,5
54847,6
54848,4
54849,3
54850,4
54851,4
54852,3
54853,6
54854,6
54855,3
54856,3
54857,4
54858,3
54859,4
54860,7
54861,2
54862,3
54863,2
54864,4
54865,5
54866,5
54867,7
54868,4
54869,2
54870,5
54871,5
54872,6
54873,5
54874,3
54875,7
54876,3
54877,2
54878,1
54879,7
54880,5
54881,7
54882,7
54883,6
54884,5
54885,5
54886,6
54887,1
54888,5
54889,5
54890,1
54891,7
54892,1
54893,5
54894,4
54895,3
54896,3
54897,5
54898,3
54899,6
54900,3
54901,3
54902,4
54903,4
54904,2
54905,7
54906,7
54907,4
54908,2
54909,4
54910,6
54911,3
54912,2
54913,7
54914,2
54915,6
54916,3
54917,2
54918,6
54919,5
54920,6
54921,6
54922,1
54923,5
54924,4
54925,4
54926,6
54927,4
54928,6
54929,3
54930,5
54931,2
54932,6
54933,3
54934,6
54935,7
54936,3
54937,6
54938,3
54939,6
54940,1
54941,3
54942,6
54943,2
54944,1
54945,6
54946,3
54947,6
54948,3
54949,1
54950,7
54951,2
54952,6
54953,1
54954,3
54955,5
54956,1
54957,6
54958,4
54959,5
54960,5
54961,3
54962,1
54963,4
54964,4
54965,2
54966,7
54967,2
54968,6
54969,3
54970,1
54971,1
54972,4
54973,7
54974,3
54975,4
54976,2
54977,2
54978,6
54979,3
54980,1
54981,3
54982,7
54983,3
54984,7
54985,4
54986,3
54987,2
54988,6
54989,6
54990,3
54991,7
54992,1
54993,5
54994,6
54995,5
54996,4
54997,4
54998,3
54999,4
55000,3
55001,4
55002,2
55003,1
55004,4
55005,5
55006,2
55007,7
55008,7
55009,3
55010,3
55011,1
55012,2
55013,3
55014,5
55015,7
55016,6
55017,6
55018,3
55019,4
55020,6
55021,6
55022,4
55023,3
55024,2
55025,5
55026,2
55027,7
55028,6
55029,5
55030,7
55031,7
55032,6
55033,7
55034,4
55035,5
55036,5
55037,7
55038,4
55039,3
55040,3
55041,1
55042,2
55043,3
55044,4
55045,3
55046,6
55047,1
55048,6
55049,5
55050,4
55051,5
55052,3
55053,5
55054,7
55055,2
55056,3
55057,7
55058,3
55059,6
55060,3
55061,7
55062,7
55063,1
55064,5
55065,6
55066,4
55067,4
55068,5
55069,4
55070,4
55071,3
55072,5
55073,4
55074,5
55075,6
55076,7
55077,1
55078,5
55079,4
55080,3
55081,2
55082,4
55083,3
55084,5
55085,3
55086,2
55087,6
55088,4
55089,3
55090,5
55091,3
55092,1
55093,7
55094,2
55095,2
55096,6
55097,5
55098,6
55099,6
55100,4
55101,2
55102,6
55103,2
55104,5
55105,6
55106,3
55107,5
55108,1
55109,5
55110,3
55111,2
55112,6
55113,3
55114,3
55115,2
55116,1
55117,6
55118,2
55119,4
55120,6
55121,6
55122,5
55123,2
55124,4
55125,7
55126,3
55127,4
55128,3
55129,6
55130,5
55131,6
55132,3
55133,7
55134,2
55135,7
55136,3
55137,1
55138,4
55139,7
55140,7
55141,6
55142,6
55143,2
55144,3
55145,1
55146,3
55147,2
55148,2
55149,4
55150,6
55151,6
55152,6
55153,7
55154,1
55155,2
55156,3
55157,4
55158,3
55159,4
55160,6
55161,1
55162,3
55163,5
55164,5
55165,7
55166,5
55167,6
55168,4
55169,5
55170,5
55171,1
55172,2
55173,6
55174,7
55175,7
55176,1
55177,4
55178,1
55179,6
55180,6
55181,6
55182,3
55183,6
55184,7
55185,2
55186,6
55187,4
55188,3
55189,3
55190,5
55191,1
55192,4
55193,6
55194,3
55195,3
55196,4
55197,3
55198,5
55199,4
55200,7
55201,2
55202,5
55203,6
55204,5
55205,3
55206,7
55207,1
55208,5
55209,1
55210,3
55211,5
55212,2
55213,4
55214,6
55215,2
55216,1
55217,6
55218,1
55219,1
55220,6
55221,1
55222,1
55223,5
55224,1
55225,1
55226,5
55227,5
55228,5
55229,3
55230,2
55231,6
55232,3
55233,1
55234,3
55235,2
55236,4
55237,2
55238,6
55239,1
55240,1
55241,5
55242,4
55243,2
55244,5
55245,7
55246,6
55247,2
55248,5
55249,6
55250,4
55251,6
55252,4
55253,4
55254,4
55255,1
55256,2
55257,2
55258,6
55259,4
55260,5
55261,4
55262,5
55263,4
55264,5
55265,7
55266,4
55267,6
55268,5
55269,1
55270,6
55271,7
55272,4
55273,7
55274,7
55275,3
55276,1
55277,1
55278,6
55279,1
55280,4
55281,1
55282,5
55283,7
55284,5
55285,6
55286,2
55287,3
55288,1
55289,4
55290,2
55291,1
55292,6
55293,2
55294,2
55295,7
55296,6
55297,5
55298,1
55299,6
55300,4
55301,5
55302,2
55303,7
55304,5
55305,6
55306,7
55307,6
55308,6
55309,4
55310,7
55311,7
55312,7
55313,1
55314,4
55315,7
55316,5
55317,7
55318,2
55319,4
55320,5
55321,2
55322,1
55323,3
55324,2
55325,3
55326,1
55327,5
55328,2
55329,4
55330,1
55331,3
55332,5
55333,3
55334,5
55335,2
55336,7
55337,2
55338,5
55339,1
55340,3
55341,6
55342,5
55343,6
55344,3
55345,5
55346,2
55347,1
55348,1
55349,1
55350,4
55351,5
55352,2
55353,2
55354,2
55355,4
55356,2
55357,6
55358,7
55359,5
55360,2
55361,4
55362,5
55363,5
55364,5
55365,3
55366,7
55367,1
55368,3
55369,1
55370,4
55371,1
55372,3
55373,4
55374,6
55375,6
55376,2
55377,7
55378,2
55379,3
55380,5
55381,7
55382,3
55383,3
55384,4
55385,1
55386,2
55387,6
55388,2
55389,6
55390,1
55391,6
55392,5
55393,5
55394,1
55395,1
55396,7
55397,5
55398,5
55399,2
55400,7
55401,4
55402,4
55403,1
55404,6
55405,7
55406,3
55407,5
55408,7
55409,1
55410,4
55411,7
55412,4
55413,3
55414,2
55415,5
55416,7
55417,7
55418,2
55419,1
55420,2
55421,2
55422,6
55423,1
55424,7
55425,3
55426,6
55427,6
55428,2
55429,5
55430,5
55431,3
55432,7
55433,2
55434,3
55435,7
55436,2
55437,1
55438,7
55439,6
55440,4
55441,1
55442,1
55443,2
55444,2
55445,1
55446,1
55447,6
55448,6
55449,5
55450,1
55451,3
55452,2
55453,5
55454,6
55455,7
55456,5
55457,4
55458,5
55459,7
55460,5
55461,6
55462,4
55463,6
55464,1
55465,7
55466,4
55467,3
55468,4
55469,1
55470,4
55471,7
55472,7
55473,7
55474,4
55475,1
55476,2
55477,5
55478,2
55479,2
55480,5
55481,1
55482,2
55483,6
55484,7
55485,2
55486,7
55487,4
55488,6
55489,6
55490,4
55491,7
55492,6
55493,5
55494,4
55495,7
55496,6
55497,7
55498,4
55499,5
55500,2
55501,3
55502,2
55503,1
55504,1
55505,7
55506,4
55507,2
55508,4
55509,1
55510,6
55511,7
55512,5
55513,6
55514,4
55515,5
55516,3
55517,1
55518,7
55519,6
55520,4
55521,3
55522,5
55523,7
55524,7
55525,5
55526,6
55527,5
55528,2
55529,2
55530,2
55531,4
55532,6
55533,2
55534,1
55535,2
55536,1
55537,3
55538,1
55539,7
55540,2
55541,4
55542,4
55543,5
55544,2
55545,7
55546,7
55547,1
55548,2
55549,7
55550,7
55551,6
55552,1
55553,1
55554,6
55555,6
55556,1
55557,6
55558,6
55559,4
55560,5
55561,3
55562,2
55563,1
55564,4
55565,7
55566,2
55567,4
55568,6
55569,4
55570,1
55571,1
55572,2
55573,2
55574,7
55575,3
55576,6
55577,4
55578,6
55579,4
55580,4
55581,6
55582,7
55583,5
55584,1
55585,3
55586,7
55587,2
55588,5
55589,4
55590,2
55591,5
55592,3
55593,7
55594,6
55595,1
55596,2
55597,6
55598,5
55599,5
55600,5
55601,7
55602,7
55603,6
55604,3
55605,4
55606,7
55607,7
55608,5
55609,7
55610,6
55611,6
55612,2
55613,3
55614,1
55615,2
55616,3
55617,6
55618,7
55619,6
55620,4
55621,1
55622,1
55623,4
55624,6
55625,6
55626,6
55627,6
55628,3
55629,4
55630,7
55631,5
55632,2
55633,3
55634,1
55635,5
55636,1
55637,1
55638,5
55639,7
55640,4
55641,3
55642,2
55643,1
55644,4
55645,2
55646,1
55647,1
55648,5
55649,2
55650,1
55651,5
55652,1
55653,3
55654,1
55655,2
55656,7
55657,4
55658,5
55659,2
55660,2
55661,3
55662,3
55663,5
55664,7
55665,2
55666,6
55667,1
55668,1
55669,2
55670,1
55671,1
55672,7
55673,5
55674,2
55675,2
55676,1
55677,7
55678,2
55679,1
55680,7
55681,4
55682,2
55683,6
55684,1
55685,7
55686,5
55687,5
55688,3
55689,7
55690,7
55691,1
55692,1
55693,1
55694,4
55695,4
55696,1
55697,7
55698,5
55699,6
55700,3
55701,1
55702,2
55703,6
55704,5
55705,4
55706,2
55707,4
55708,2
55709,3
55710,7
55711,5
55712,7
55713,3
55714,3
55715,5
55716,2
55717,7
55718,7
55719,3
55720,5
55721,7
55722,5
55723,7
55724,3
55725,1
55726,1
55727,2
55728,6
55729,5
55730,2
55731,7
55732,3
55733,5
55734,2
55735,1
55736,3
55737,6
55738,4
55739,7
55740,5
55741,3
55742,3
55743,2
55744,7
55745,4
55746,7
55747,4
55748,7
55749,6
55750,6
55751,2
55752,2
55753,4
55754,6
55755,5
55756,1
55757,2
55758,3
55759,3
55760,2
55761,4
55762,1
55763,7
55764,1
55765,2
55766,1
55767,4
55768,3
55769,4
55770,4
55771,6
55772,4
55773,4
55774,4
55775,7
55776,1
55777,1
55778,6
55779,6
55780,3
55781,5
55782,5
55783,7
55784,7
55785,7
55786,3
55787,1
55788,5
55789,5
55790,2
55791,6
55792,5
55793,5
55794,5
55795,6
55796,7
55797,3
55798,2
55799,6
55800,5
55801,3
55802,1
55803,1
55804,7
55805,3
55806,5
55807,2
55808,5
55809,5
55810,4
55811,7
55812,1
55813,7
55814,6
55815,7
55816,7
55817,3
55818,6
55819,1
55820,7
55821,7
55822,7
55823,3
55824,5
55825,1
55826,3
55827,1
55828,4
55829,2
55830,5
55831,1
55832,3
55833,2
55834,2
55835,3
55836,6
55837,7
55838,4
55839,3
55840,7
55841,5
55842,7
55843,1
55844,2
55845,7
55846,5
55847,6
55848,3
55849,2
55850,1
55851,3
55852,2
55853,1
55854,6
55855,7
55856,5
55857,1
55858,3
55859,7
55860,4
55861,5
55862,7
55863,6
55864,2
55865,1
55866,3
55867,4
55868,6
55869,1
55870,1
55871,6
55872,6
55873,7
55874,4
55875,4
55876,7
55877,7
55878,3
55879,4
55880,1
55881,4
55882,2
55883,6
55884,1
55885,3
55886,1
55887,1
55888,5
55889,6
55890,2
55891,4
55892,2
55893,1
55894,1
55895,4
55896,5
55897,6
55898,7
55899,5
55900,3
55901,7
55902,3
55903,5
55904,6
55905,5
55906,6
55907,3
55908,4
55909,1
55910,2
55911,4
55912,4
55913,2
55914,7
55915,3
55916,5
55917,2
55918,2
55919,7
55920,4
55921,5
55922,4
55923,5
55924,6
55925,3
55926,5
55927,1
55928,5
55929,2
55930,1
55931,6
55932,4
55933,5
55934,7
55935,7
55936,4
55937,7
55938,2
55939,1
55940,7
55941,5
55942,7
55943,2
55944,6
55945,6
55946,3
55947,4
55948,3
55949,4
55950,5
55951,7
55952,5
55953,7
55954,2
55955,1
55956,2
55957,4
55958,3
55959,7
55960,3
55961,3
55962,7
55963,6
55964,2
55965,3
55966,2
55967,4
55968,3
55969,2
55970,7
55971,1
55972,3
55973,4
55974,2
55975,5
55976,5
55977,6
55978,4
55979,3
55980,4
55981,2
55982,2
55983,4
55984,2
55985,3
55986,2
55987,5
55988,2
55989,5
55990,6
55991,2
55992,4
55993,6
55994,3
55995,7
55996,7
55997,4
55998,5
55999,1
56000,4
56001,5
56002,3
56003,3
56004,6
56005,1
56006,2
56007,7
56008,2
56009,6
56010,3
56011,4
56012,2
56013,2
56014,7
56015,5
56016,1
56017,5
56018,3
56019,5
56020,6
56021,7
56022,6
56023,4
56024,4
56025,5
56026,2
56027,3
56028,4
56029,2
56030,6
56031,3
56032,1
56033,5
56034,6
56035,2
56036,3
56037,3
56038,4
56039,2
56040,7
56041,2
56042,1
56043,2
56044,2
56045,7
56046,7
56047,2
56048,1
56049,1
56050,5
56051,1
56052,7
56053,1
56054,3
56055,6
56056,3
56057,3
56058,5
56059,2
56060,7
56061,7
56062,5
56063,3
56064,6
56065,6
56066,4
56067,3
56068,6
56069,1
56070,6
56071,4
56072,2
56073,6
56074,6
56075,4
56076,1
56077,6
56078,7
56079,3
56080,3
56081,6
56082,6
56083,2
56084,7
56085,2
56086,6
56087,4
56088,3
56089,2
56090,4
56091,5
56092,4
56093,7
56094,3
56095,2
56096,7
56097,6
56098,6
56099,5
56100,6
56101,3
56102,4
56103,4
56104,7
56105,7
56106,4
56107,5
56108,1
56109,1
56110,6
56111,5
56112,5
56113,6
56114,1
56115,3
56116,2
56117,5
56118,7
56119,6
56120,5
56121,4
56122,3
56123,2
56124,7
56125,5
56126,6
56127,2
56128,3
56129,6
56130,5
56131,7
56132,5
56133,4
56134,2
56135,5
56136,5
56137,2
56138,4
56139,4
56140,4
56141,6
56142,7
56143,4
56144,4
56145,3
56146,2
56147,6
56148,1
56149,6
56150,5
56151,3
56152,4
56153,6
56154,7
56155,4
56156,5
56157,3
56158,3
56159,2
56160,1
56161,3
56162,1
56163,6
56164,6
56165,4
56166,3
56167,2
56168,7
56169,7
56170,5
56171,3
56172,4
56173,5
56174,2
56175,7
56176,6
56177,3
56178,2
56179,7
56180,5
56181,1
56182,6
56183,3
56184,1
56185,7
56186,4
56187,1
56188,3
56189,2
56190,3
56191,5
56192,3
56193,5
56194,5
56195,3
56196,2
56197,2
56198,5
56199,1
56200,3
56201,1
56202,5
56203,7
56204,5
56205,7
56206,3
56207,3
56208,6
56209,3
56210,3
56211,3
56212,4
56213,4
56214,2
56215,3
56216,1
56217,7
56218,7
56219,1
56220,7
56221,6
56222,5
56223,6
56224,3
56225,6
56226,6
56227,1
56228,2
56229,2
56230,5
56231,2
56232,4
56233,2
56234,7
56235,1
56236,7
56237,7
56238,6
56239,5
56240,1
56241,6
56242,6
56243,5
56244,7
56245,5
56246,4
56247,6
56248,1
56249,7
56250,1
56251,7
56252,7
56253,1
56254,2
56255,1
56256,1
56257,6
56258,3
56259,1
56260,2
56261,4
56262,3
56263,2
56264,4
56265,4
56266,2
56267,1
56268,6
56269,7
56270,6
56271,1
56272,5
56273,7
56274,1
56275,1
56276,2
56277,3
56278,3
56279,4
56280,2
56281,6
56282,2
56283,3
56284,6
56285,6
56286,6
56287,2
56288,2
56289,3
56290,7
56291,5
56292,2
56293,6
56294,7
56295,3
56296,1
56297,1
56298,5
56299,2
56300,4
56301,7
56302,2
56303,1
56304,7
56305,1
56306,7
56307,3
56308,4
56309,1
56310,4
56311,5
56312,6
56313,5
56314,7
56315,6
56316,4
56317,5
56318,5
56319,7
56320,3
56321,4
56322,6
56323,3
56324,7
56325,6
56326,4
56327,4
56328,5
56329,7
56330,1
56331,1
56332,7
56333,7
56334,3
56335,4
56336,5
56337,6
56338,3
56339,2
56340,4
56341,4
56342,1
56343,3
56344,5
56345,2
56346,2
56347,5
56348,4
56349,7
56350,6
56351,1
56352,3
56353,2
56354,6
56355,5
56356,4
56357,7
56358,5
56359,4
56360,3
56361,4
56362,7
56363,5
56364,3
56365,1
56366,3
56367,6
56368,5
56369,6
56370,1
56371,7
56372,4
56373,3
56374,6
56375,3
56376,3
56377,5
56378,3
56379,1
56380,5
56381,1
56382,1
56383,2
56384,4
56385,7
56386,5
56387,5
56388,5
56389,2
56390,1
56391,7
56392,2
56393,7
56394,3
56395,3
56396,6
56397,4
56398,5
56399,1
56400,1
56401,6
56402,2
56403,1
56404,4
56405,6
56406,2
56407,1
56408,5
56409,5
56410,7
56411,6
56412,1
56413,6
56414,5
56415,7
56416,4
56417,2
56418,6
56419,1
56420,3
56421,5
56422,3
56423,1
56424,4
56425,3
56426,6
56427,3
56428,5
56429,5
56430,3
56431,4
56432,4
56433,2
56434,5
56435,4
56436,5
56437,3
56438,3
56439,6
56440,4
56441,2
56442,4
56443,6
56444,5
56445,1
56446,6
56447,4
56448,7
56449,1
56450,3
56451,1
56452,1
56453,3
56454,7
56455,7
56456,4
56457,6
56458,6
56459,2
56460,6
56461,2
56462,4
56463,3
56464,6
56465,5
56466,7
56467,6
56468,3
56469,1
56470,6
56471,2
56472,3
56473,1
56474,7
56475,5
56476,1
56477,5
56478,1
56479,4
56480,4
56481,2
56482,7
56483,1
56484,6
56485,2
56486,7
56487,3
56488,2
56489,2
56490,2
56491,7
56492,5
56493,3
56494,1
56495,4
56496,7
56497,4
56498,6
56499,5
56500,1
56501,1
56502,6
56503,2
56504,1
56505,2
56506,1
56507,3
56508,3
56509,5
56510,7
56511,2
56512,2
56513,2
56514,2
56515,5
56516,4
56517,7
56518,3
56519,3
56520,1
56521,2
56522,5
56523,7
56524,6
56525,2
56526,4
56527,6
56528,4
56529,7
56530,2
56531,6
56532,5
56533,3
56534,7
56535,1
56536,4
56537,2
56538,4
56539,4
56540,4
56541,4
56542,3
56543,2
56544,3
56545,1
56546,1
56547,2
56548,3
56549,2
56550,2
56551,3
56552,7
56553,1
56554,5
56555,4
56556,2
56557,5
56558,4
56559,2
56560,1
56561,1
56562,2
56563,4
56564,3
56565,6
56566,3
56567,2
56568,4
56569,7
56570,5
56571,2
56572,7
56573,4
56574,4
56575,7
56576,7
56577,2
56578,7
56579,2
56580,5
56581,6
56582,7
56583,4
56584,7
56585,5
56586,3
56587,3
56588,4
56589,6
56590,2
56591,5
56592,7
56593,1
56594,4
56595,1
56596,6
56597,1
56598,2
56599,2
56600,7
56601,3
56602,1
56603,6
56604,4
56605,7
56606,4
56607,7
56608,6
56609,1
56610,6
56611,5
56612,1
56613,5
56614,3
56615,1
56616,1
56617,4
56618,4
56619,2
56620,7
56621,6
56622,7
56623,2
56624,7
56625,3
56626,7
56627,1
56628,6
56629,5
56630,2
56631,1
56632,5
56633,5
56634,7
56635,7
56636,1
56637,7
56638,5
56639,6
56640,5
56641,1
56642,3
56643,2
56644,5
56645,2
56646,6
56647,7
56648,6
56649,2
56650,7
56651,3
56652,7
56653,4
56654,1
56655,5
56656,3
56657,5
56658,7
56659,7
56660,6
56661,4
56662,2
56663,3
56664,6
56665,7
56666,1
56667,5
56668,1
56669,2
56670,2
56671,7
56672,3
56673,4
56674,6
56675,1
56676,6
56677,6
56678,6
56679,2
56680,3
56681,5
56682,6
56683,7
56684,2
56685,1
56686,7
56687,3
56688,4
56689,4
56690,1
56691,4
56692,1
56693,2
56694,1
56695,6
56696,3
56697,2
56698,2
56699,4
56700,4
56701,1
56702,6
56703,7
56704,7
56705,6
56706,5
56707,5
56708,5
56709,1
56710,3
56711,5
56712,2
56713,5
56714,1
56715,7
56716,5
56717,6
56718,6
56719,7
56720,6
56721,1
56722,1
56723,7
56724,2
56725,6
56726,7
56727,5
56728,2
56729,4
56730,6
56731,1
56732,5
56733,1
56734,4
56735,7
56736,3
56737,5
56738,4
56739,6
56740,6
56741,1
56742,3
56743,5
56744,5
56745,6
56746,2
56747,7
56748,3
56749,5
56750,6
56751,7
56752,5
56753,6
56754,1
56755,2
56756,6
56757,5
56758,2
56759,5
56760,5
56761,7
56762,4
56763,5
56764,7
56765,2
56766,1
56767,2
56768,4
56769,5
56770,2
56771,6
56772,3
56773,2
56774,7
56775,3
56776,4
56777,7
56778,6
56779,1
56780,7
56781,5
56782,1
56783,1
56784,4
56785,7
56786,7
56787,3
56788,2
56789,2
56790,7
56791,1
56792,2
56793,2
56794,2
56795,1
56796,3
56797,3
56798,4
56799,7
56800,6
56801,7
56802,6
56803,3
56804,3
56805,4
56806,3
56807,3
56808,4
56809,6
56810,2
56811,4
56812,2
56813,2
56814,7
56815,3
56816,3
56817,1
56818,4
56819,1
56820,6
56821,4
56822,4
56823,4
56824,3
56825,5
56826,5
56827,5
56828,2
56829,6
56830,7
56831,5
56832,1
56833,6
56834,2
56835,3
56836,1
56837,3
56838,1
56839,3
56840,4
56841,2
56842,6
56843,6
56844,7
56845,2
56846,2
56847,6
56848,7
56849,7
56850,7
56851,3
56852,3
56853,7
56854,3
56855,1
56856,7
56857,3
56858,2
56859,5
56860,4
56861,4
56862,1
56863,2
56864,7
56865,6
56866,4
56867,3
56868,3
56869,7
56870,4
56871,7
56872,3
56873,5
56874,3
56875,1
56876,6
56877,4
56878,4
56879,1
56880,4
56881,7
56882,7
56883,2
56884,5
56885,7
56886,6
56887,2
56888,1
56889,6
56890,1
56891,5
56892,2
56893,5
56894,1
56895,1
56896,7
56897,1
56898,6
56899,3
56900,4
56901,4
56902,3
56903,4
56904,1
56905,7
56906,6
56907,7
56908,5
56909,1
56910,1
56911,5
56912,7
56913,5
56914,2
56915,4
56916,6
56917,6
56918,2
56919,2
56920,3
56921,4
56922,7
56923,4
56924,5
56925,5
56926,5
56927,2
56928,3
56929,1
56930,3
56931,7
56932,6
56933,1
56934,4
56935,7
56936,6
56937,7
56938,4
56939,1
56940,1
56941,3
56942,2
56943,3
56944,3
56945,1
56946,5
56947,1
56948,2
56949,6
56950,6
56951,5
56952,5
56953,1
56954,6
56955,1
56956,2
56957,7
56958,3
56959,7
56960,6
56961,2
56962,6
56963,5
56964,1
56965,5
56966,7
56967,3
56968,4
56969,5
56970,1
56971,5
56972,6
56973,3
56974,1
56975,1
56976,2
56977,2
56978,3
56979,5
56980,5
56981,6
56982,6
56983,2
56984,2
56985,1
56986,6
56987,6
56988,7
56989,5
56990,3
56991,4
56992,3
56993,7
56994,2
56995,1
56996,2
56997,2
56998,7
56999,2
57000,7
57001,6
57002,2
57003,3
57004,7
57005,2
57006,1
57007,1
57008,1
57009,3
57010,2
57011,2
57012,5
57013,1
57014,5
57015,4
57016,6
57017,7
57018,4
57019,5
57020,5
57021,4
57022,3
57023,1
57024,3
57025,2
57026,1
57027,6
57028,5
57029,2
57030,1
57031,2
57032,3
57033,7
57034,5
57035,1
57036,4
57037,4
57038,6
57039,5
57040,5
57041,6
57042,5
57043,1
57044,7
57045,3
57046,6
57047,3
57048,4
57049,4
57050,4
57051,3
57052,6
57053,1
57054,3
57055,7
57056,4
57057,5
57058,7
57059,3
57060,2
57061,5
57062,4
57063,7
57064,7
57065,1
57066,5
57067,2
57068,5
57069,3
57070,7
57071,6
57072,2
57073,5
57074,4
57075,1
57076,7
57077,5
57078,5
57079,2
57080,4
57081,7
